ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* SlidingMenu\library\LICENSE.txt
* SlidingMenu\library\build.gradle
* SlidingMenu\library\library.iml
* SlidingMenu\library\libs\
* SlidingMenu\library\libs\android-support-v4.jar
* SlidingMenu\library\pom.xml
* SlidingMenu\library\project.properties
* SlidingMenu\library\res\
* SlidingMenu\library\res\layout\
* SlidingMenu\library\res\layout\slidingmenumain.xml
* SlidingMenu\library\res\values\
* SlidingMenu\library\res\values\attrs.xml
* SlidingMenu\library\res\values\ids.xml
* SlidingMenu\library\src\
* SlidingMenu\library\src\com\
* SlidingMenu\library\src\com\jeremyfeinstein\
* SlidingMenu\library\src\com\jeremyfeinstein\slidingmenu\
* SlidingMenu\library\src\com\jeremyfeinstein\slidingmenu\lib\
* SlidingMenu\library\src\com\jeremyfeinstein\slidingmenu\lib\CanvasTransformerBuilder.java
* SlidingMenu\library\src\com\jeremyfeinstein\slidingmenu\lib\CustomViewAbove.java
* SlidingMenu\library\src\com\jeremyfeinstein\slidingmenu\lib\CustomViewBehind.java
* SlidingMenu\library\src\com\jeremyfeinstein\slidingmenu\lib\MenuInterface.java
* SlidingMenu\library\src\com\jeremyfeinstein\slidingmenu\lib\SlidingMenu.java
* SlidingMenu\library\src\com\jeremyfeinstein\slidingmenu\lib\app\
* SlidingMenu\library\src\com\jeremyfeinstein\slidingmenu\lib\app\SlidingActivity.java
* SlidingMenu\library\src\com\jeremyfeinstein\slidingmenu\lib\app\SlidingActivityBase.java
* SlidingMenu\library\src\com\jeremyfeinstein\slidingmenu\lib\app\SlidingActivityHelper.java
* SlidingMenu\library\src\com\jeremyfeinstein\slidingmenu\lib\app\SlidingFragmentActivity.java
* SlidingMenu\library\src\com\jeremyfeinstein\slidingmenu\lib\app\SlidingListActivity.java
* SlidingMenu\library\src\com\jeremyfeinstein\slidingmenu\lib\app\SlidingPreferenceActivity.java
* SlidingMenu\pom.xml
* ic_launcher-web.png
* library\
* library\.classpath
* library\.project
* library\AndroidManifest.xml
* library\LICENSE.txt
* library\bin\
* library\bin\AndroidManifest.xml
* library\bin\R.txt
* library\bin\classes\
* library\bin\classes\com\
* library\bin\classes\com\jeremyfeinstein\
* library\bin\classes\com\jeremyfeinstein\slidingmenu\
* library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\
* library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\BuildConfig.class
* library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\CanvasTransformerBuilder$1.class
* library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\CanvasTransformerBuilder$2.class
* library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\CanvasTransformerBuilder$3.class
* library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\CanvasTransformerBuilder$4.class
* library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\CanvasTransformerBuilder$5.class
* library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\CanvasTransformerBuilder$6.class
* library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\CanvasTransformerBuilder.class
* library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\CustomViewAbove$1.class
* library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\CustomViewAbove$2.class
* library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\CustomViewAbove$OnPageChangeListener.class
* library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\CustomViewAbove$SimpleOnPageChangeListener.class
* library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\CustomViewAbove.class
* library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\CustomViewBehind.class
* library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\MenuInterface.class
* library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\R$attr.class
* library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\R$id.class
* library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\R$layout.class
* library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\R$styleable.class
* library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\R.class
* library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\SlidingMenu$1.class
* library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\SlidingMenu$2.class
* library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\SlidingMenu$CanvasTransformer.class
* library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\SlidingMenu$OnCloseListener.class
* library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\SlidingMenu$OnClosedListener.class
* library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\SlidingMenu$OnOpenListener.class
* library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\SlidingMenu$OnOpenedListener.class
* library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\SlidingMenu$SavedState$1.class
* library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\SlidingMenu$SavedState.class
* library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\SlidingMenu.class
* library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\app\
* library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\app\SlidingActivity.class
* library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\app\SlidingActivityBase.class
* library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\app\SlidingActivityHelper$1.class
* library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\app\SlidingActivityHelper.class
* library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\app\SlidingFragmentActivity.class
* library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\app\SlidingListActivity.class
* library\bin\classes\com\jeremyfeinstein\slidingmenu\lib\app\SlidingPreferenceActivity.class
* library\bin\jarlist.cache
* library\bin\library.jar
* library\build.gradle
* library\gen\
* library\gen\com\
* library\gen\com\jeremyfeinstein\
* library\gen\com\jeremyfeinstein\slidingmenu\
* library\gen\com\jeremyfeinstein\slidingmenu\lib\
* library\gen\com\jeremyfeinstein\slidingmenu\lib\BuildConfig.java
* library\gen\com\jeremyfeinstein\slidingmenu\lib\R.java
* library\library.iml
* library\libs\
* library\libs\android-support-v4.jar
* library\pom.xml
* library\project.properties
* library\res\
* library\res\layout\
* library\res\layout\slidingmenumain.xml
* library\res\values\
* library\res\values\attrs.xml
* library\res\values\ids.xml
* library\src\
* library\src\com\
* library\src\com\jeremyfeinstein\
* library\src\com\jeremyfeinstein\slidingmenu\
* library\src\com\jeremyfeinstein\slidingmenu\lib\
* library\src\com\jeremyfeinstein\slidingmenu\lib\CanvasTransformerBuilder.java
* library\src\com\jeremyfeinstein\slidingmenu\lib\CustomViewAbove.java
* library\src\com\jeremyfeinstein\slidingmenu\lib\CustomViewBehind.java
* library\src\com\jeremyfeinstein\slidingmenu\lib\MenuInterface.java
* library\src\com\jeremyfeinstein\slidingmenu\lib\SlidingMenu.java
* library\src\com\jeremyfeinstein\slidingmenu\lib\app\
* library\src\com\jeremyfeinstein\slidingmenu\lib\app\SlidingActivity.java
* library\src\com\jeremyfeinstein\slidingmenu\lib\app\SlidingActivityBase.java
* library\src\com\jeremyfeinstein\slidingmenu\lib\app\SlidingActivityHelper.java
* library\src\com\jeremyfeinstein\slidingmenu\lib\app\SlidingFragmentActivity.java
* library\src\com\jeremyfeinstein\slidingmenu\lib\app\SlidingListActivity.java
* library\src\com\jeremyfeinstein\slidingmenu\lib\app\SlidingPreferenceActivity.java
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:18.0.0

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In library:
* AndroidManifest.xml => library\src\main\AndroidManifest.xml
* res\ => library\src\main\res\
* src\ => library\src\main\java\
In speaking-project:
* AndroidManifest.xml => speakingproject\src\main\AndroidManifest.xml
* lint.xml => speakingproject\lint.xml
* res\ => speakingproject\src\main\res\
* src\ => speakingproject\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
